SCSPLOG,FUNC_0
SCSP_ENV_DE,VAR_0
SCSP_ENV_DS,VAR_1
SCSP_ENV_HB,VAR_2
SCSP_ENV_LB,VAR_3
SCSP_FREQ_LB,VAR_4
SCSP_RAM_MASK,VAR_5
new_scsp,VAR_6
scsp,VAR_7
scsp_attack_rate,VAR_8
scsp_decay_rate,VAR_9
scsp_isr,VAR_10
scsp_lfo_noi_e,VAR_11
scsp_lfo_noi_f,VAR_12
scsp_lfo_sawt_e,VAR_13
scsp_lfo_sawt_f,VAR_14
scsp_lfo_squa_e,VAR_15
scsp_lfo_squa_f,VAR_16
scsp_lfo_step,VAR_17
scsp_lfo_tri_e,VAR_18
scsp_lfo_tri_f,VAR_19
scsp_null_rate,VAR_20
scsp_slot_keyonoff,FUNC_1
scsp_slot_refresh_einc,FUNC_2
scsp_slot_update_keyon,FUNC_3
scsp_slot_write_word,FUNC_4
scsp_tl_table,VAR_21
scsp_slot_set_w,FUNC_5
s,VAR_22
a,VAR_23
d,VAR_24
slot,VAR_25
