TitanInit,FUNC_0
VIDSoftSetupGL,FUNC_1
VidsoftNbg0Thread,VAR_0
VidsoftNbg1Thread,VAR_1
VidsoftNbg2Thread,VAR_2
VidsoftNbg3Thread,VAR_3
VidsoftRbg0Thread,VAR_4
VidsoftSpriteThread,VAR_5
VidsoftVdp1Thread,VAR_6
YAB_THREAD_VIDSOFT_LAYER_NBG0,VAR_7
YAB_THREAD_VIDSOFT_LAYER_NBG1,VAR_8
YAB_THREAD_VIDSOFT_LAYER_NBG2,VAR_9
YAB_THREAD_VIDSOFT_LAYER_NBG3,VAR_10
YAB_THREAD_VIDSOFT_LAYER_RBG0,VAR_11
YAB_THREAD_VIDSOFT_LAYER_SPRITE,VAR_12
YAB_THREAD_VIDSOFT_VDP1,VAR_13
YabThreadStart,FUNC_2
calloc,FUNC_3
dispbuffer,VAR_14
rbg0width,VAR_15
vdp1backframebuffer,VAR_16
vdp1framebuffer,VAR_17
vdp1frontframebuffer,VAR_18
vdp2height,VAR_19
vdp2width,VAR_20
vidsoft_thread_context,VAR_21
vidsoft_vdp1_thread_context,VAR_22
VIDSoftInit,FUNC_4
i,VAR_23
