IsM68KRunning,VAR_0
M68K,VAR_1
MAX_BREAKPOINTS,VAR_2
ScspChangeSoundCore,FUNC_0
ScspInternalVars,VAR_3
SoundRam,VAR_4
T2MemoryInit,FUNC_1
c68k_byte_read,VAR_5
c68k_byte_write,VAR_6
c68k_interrupt_handler,VAR_7
c68k_word_read,VAR_8
c68k_word_write,VAR_9
calloc,FUNC_2
m68kexecptr,VAR_10
scsp_alloc_bufs,FUNC_3
scsp_init,FUNC_4
scspframeaccurate,VAR_11
scsplines,VAR_12
scspsoundbufs,VAR_13
scspsoundbufsize,VAR_14
scspsoundgenpos,VAR_15
scspsoundlen,VAR_16
scspsoundoutleft,VAR_17
scu_interrupt_handler,VAR_18
stub1,FUNC_5
stub2,FUNC_6
stub3,FUNC_7
stub4,FUNC_8
stub5,FUNC_9
stub6,FUNC_10
stub7,FUNC_11
stub8,FUNC_12
stub9,FUNC_13
ScspInit,FUNC_14
coreid,VAR_19
i,VAR_20
