EINVAL,VAR_0
ahash_request_ctx,FUNC_0
crypto_ahash_reqtfm,FUNC_1
crypto_ahash_tfm,FUNC_2
crypto_tfm_alg_blocksize,FUNC_3
memcpy,FUNC_4
scatterwalk_map_and_copy,FUNC_5
sg_chain,FUNC_6
sg_dma_len,FUNC_7
sg_init_table,FUNC_8
sg_mark_end,FUNC_9
sg_next,FUNC_10
sg_set_buf,FUNC_11
stub1,FUNC_12
to_ahash_tmpl,FUNC_13
qce_ahash_update,FUNC_14
req,VAR_1
tfm,VAR_2
rctx,VAR_3
tmpl,VAR_4
qce,VAR_5
sg_last,VAR_6
sg,VAR_7
total,VAR_8
len,VAR_9
hash_later,VAR_10
nbytes,VAR_11
blocksize,VAR_12
src_offset,VAR_13
