AES_KEYSIZE_128,VAR_0
AES_KEYSIZE_256,VAR_1
AUTH_ALG_AES,VAR_2
AUTH_ALG_SHA,VAR_3
AUTH_ALG_SHIFT,VAR_4
AUTH_FIRST_SHIFT,VAR_5
AUTH_KEY_SIZE_SHIFT,VAR_6
AUTH_KEY_SZ_AES128,VAR_7
AUTH_KEY_SZ_AES256,VAR_8
AUTH_LAST_SHIFT,VAR_9
AUTH_MODE_CCM,VAR_10
AUTH_MODE_CMAC,VAR_11
AUTH_MODE_HASH,VAR_12
AUTH_MODE_HMAC,VAR_13
AUTH_MODE_SHIFT,VAR_14
AUTH_NONCE_NUM_WORDS_SHIFT,VAR_15
AUTH_POS_BEFORE,VAR_16
AUTH_POS_SHIFT,VAR_17
AUTH_SIZE_ENUM_16_BYTES,VAR_18
AUTH_SIZE_SHA1,VAR_19
AUTH_SIZE_SHA256,VAR_20
AUTH_SIZE_SHIFT,VAR_21
BIT,FUNC_0
IS_AES,FUNC_1
IS_CBC,FUNC_2
IS_CCM,FUNC_3
IS_CMAC,FUNC_4
IS_CTR,FUNC_5
IS_SHA,FUNC_6
IS_SHA1,FUNC_7
IS_SHA1_HMAC,FUNC_8
IS_SHA256,FUNC_9
IS_SHA256_HMAC,FUNC_10
IS_SHA_HMAC,FUNC_11
QCE_MAX_NONCE_WORDS,VAR_22
qce_auth_cfg,FUNC_12
flags,VAR_23
key_size,VAR_24
cfg,VAR_25
