CRYPTO_ALG_ASYNC,VAR_0
CRYPTO_ALG_TYPE_AHASH,VAR_1
CRYPTO_MAX_ALG_NAME,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
INIT_LIST_HEAD,FUNC_0
IS_SHA_HMAC,FUNC_1
THIS_MODULE,VAR_5
ahash_algs,VAR_6
crypto_register_ahash,FUNC_2
dev_dbg,FUNC_3
dev_err,FUNC_4
kfree,FUNC_5
kzalloc,FUNC_6
list_add_tail,FUNC_7
qce_ahash_cra_init,VAR_7
qce_ahash_digest,VAR_8
qce_ahash_export,VAR_9
qce_ahash_final,VAR_10
qce_ahash_hmac_setkey,VAR_11
qce_ahash_import,VAR_12
qce_ahash_init,VAR_13
qce_ahash_update,VAR_14
snprintf,FUNC_8
qce_ahash_register_one,FUNC_9
def,VAR_15
qce,VAR_16
tmpl,VAR_17
alg,VAR_18
base,VAR_19
ret,VAR_20
