CRYPTO_TFM_REQ_MAY_SLEEP,VAR_0
DMA_BIDIRECTIONAL,VAR_1
DMA_FROM_DEVICE,VAR_2
DMA_TO_DEVICE,VAR_3
GFP_ATOMIC,VAR_4
GFP_KERNEL,VAR_5
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
QCE_RESULT_BUF_SZ,VAR_6
ablkcipher_request_cast,FUNC_2
ablkcipher_request_ctx,FUNC_3
crypto_ablkcipher_ivsize,FUNC_4
crypto_ablkcipher_reqtfm,FUNC_5
dev_err,FUNC_6
dma_map_sg,FUNC_7
dma_unmap_sg,FUNC_8
qce_ablkcipher_done,VAR_7
qce_dma_issue_pending,FUNC_9
qce_dma_prep_sgs,FUNC_10
qce_dma_terminate_all,FUNC_11
qce_sgtable_add,FUNC_12
qce_start,FUNC_13
sg_alloc_table,FUNC_14
sg_free_table,FUNC_15
sg_init_one,FUNC_16
sg_mark_end,FUNC_17
sg_nents_for_len,FUNC_18
to_cipher_tmpl,FUNC_19
qce_ablkcipher_async_req_handle,FUNC_20
async_req,VAR_8
req,VAR_9
rctx,VAR_10
ablkcipher,VAR_11
tmpl,VAR_12
qce,VAR_13
dir_src,VAR_14
dir_dst,VAR_15
sg,VAR_16
diff_dst,VAR_17
gfp,VAR_18
ret,VAR_19
