AES_KEYSIZE_128,VAR_0
AES_KEYSIZE_256,VAR_1
ENCR_ALG_AES,VAR_2
ENCR_ALG_DES,VAR_3
ENCR_ALG_SHIFT,VAR_4
ENCR_KEY_SZ_3DES,VAR_5
ENCR_KEY_SZ_AES128,VAR_6
ENCR_KEY_SZ_AES256,VAR_7
ENCR_KEY_SZ_DES,VAR_8
ENCR_KEY_SZ_SHIFT,VAR_9
ENCR_MODE_CBC,VAR_10
ENCR_MODE_CCM,VAR_11
ENCR_MODE_CTR,VAR_12
ENCR_MODE_ECB,VAR_13
ENCR_MODE_SHIFT,VAR_14
ENCR_MODE_XTS,VAR_15
IS_3DES,FUNC_0
IS_AES,FUNC_1
IS_DES,FUNC_2
LAST_CCM_SHIFT,VAR_16
LAST_CCM_XFR,VAR_17
QCE_MODE_MASK,VAR_18
qce_encr_cfg,FUNC_3
flags,VAR_19
aes_key_size,VAR_20
cfg,VAR_21
