DMA_BIT_MASK,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
QCE_QUEUE_LENGTH,VAR_2
clk_disable_unprepare,FUNC_3
clk_prepare_enable,FUNC_4
crypto_init_queue,FUNC_5
devm_clk_get,FUNC_6
devm_kzalloc,FUNC_7
devm_platform_ioremap_resource,FUNC_8
dma_set_mask_and_coherent,FUNC_9
platform_set_drvdata,FUNC_10
qce_async_request_done,VAR_3
qce_async_request_enqueue,VAR_4
qce_check_version,FUNC_11
qce_dma_release,FUNC_12
qce_dma_request,FUNC_13
qce_register_algs,FUNC_14
qce_tasklet_req_done,VAR_5
spin_lock_init,FUNC_15
tasklet_init,FUNC_16
qce_crypto_probe,FUNC_17
pdev,VAR_6
dev,VAR_7
qce,VAR_8
ret,VAR_9
