AES_KEYSIZE_128,VAR_0
AES_KEYSIZE_256,VAR_1
IS_AES,FUNC_0
QCE_DECRYPT,VAR_2
QCE_ENCRYPT,VAR_3
SYNC_SKCIPHER_REQUEST_ON_STACK,FUNC_1
ablkcipher_request_ctx,FUNC_2
crypto_ablkcipher_reqtfm,FUNC_3
crypto_ablkcipher_tfm,FUNC_4
crypto_skcipher_decrypt,FUNC_5
crypto_skcipher_encrypt,FUNC_6
crypto_tfm_ctx,FUNC_7
skcipher_request_set_callback,FUNC_8
skcipher_request_set_crypt,FUNC_9
skcipher_request_set_sync_tfm,FUNC_10
skcipher_request_zero,FUNC_11
stub1,FUNC_12
subreq,VAR_4
to_cipher_tmpl,FUNC_13
qce_ablkcipher_crypt,FUNC_14
req,VAR_5
encrypt,VAR_6
tfm,VAR_7
ctx,VAR_8
rctx,VAR_9
tmpl,VAR_10
ret,VAR_11
