AES_KEYSIZE_128,VAR_0
DMA_FROM_DEVICE,VAR_1
DMA_TO_DEVICE,VAR_2
IS_CMAC,FUNC_0
IS_SHA_HMAC,FUNC_1
QCE_RESULT_BUF_SZ,VAR_3
QCE_SHA_HMAC_KEY_SIZE,VAR_4
ahash_request_cast,FUNC_2
ahash_request_ctx,FUNC_3
crypto_tfm_ctx,FUNC_4
dev_err,FUNC_5
dma_map_sg,FUNC_6
dma_unmap_sg,FUNC_7
qce_ahash_done,VAR_5
qce_dma_issue_pending,FUNC_8
qce_dma_prep_sgs,FUNC_9
qce_dma_terminate_all,FUNC_10
qce_start,FUNC_11
sg_init_one,FUNC_12
sg_nents_for_len,FUNC_13
to_ahash_tmpl,FUNC_14
qce_ahash_async_req_handle,FUNC_15
async_req,VAR_6
req,VAR_7
rctx,VAR_8
ctx,VAR_9
tmpl,VAR_10
qce,VAR_11
flags,VAR_12
ret,VAR_13
