CRYPTO_TFM_REQ_MAY_BACKLOG,VAR_0
CRYPTO_TFM_RES_BAD_KEY_LEN,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
QCE_MAX_ALIGN_SIZE,VAR_5
SHA1_DIGEST_SIZE,VAR_6
SHA256_DIGEST_SIZE,VAR_7
ahash_request_alloc,FUNC_2
ahash_request_free,FUNC_3
ahash_request_set_callback,FUNC_4
ahash_request_set_crypt,FUNC_5
crypto_ahash_clear_flags,FUNC_6
crypto_ahash_digest,FUNC_7
crypto_ahash_digestsize,FUNC_8
crypto_ahash_set_flags,FUNC_9
crypto_ahash_tfm,FUNC_10
crypto_alloc_ahash,FUNC_11
crypto_free_ahash,FUNC_12
crypto_init_wait,FUNC_13
crypto_req_done,VAR_8
crypto_tfm_alg_blocksize,FUNC_14
crypto_tfm_ctx,FUNC_15
crypto_wait_req,FUNC_16
kfree,FUNC_17
kzalloc,FUNC_18
memcpy,FUNC_19
memset,FUNC_20
sg_init_one,FUNC_21
qce_ahash_hmac_setkey,FUNC_22
tfm,VAR_9
key,VAR_10
keylen,VAR_11
digestsize,VAR_12
ctx,VAR_13
wait,VAR_14
req,VAR_15
sg,VAR_16
blocksize,VAR_17
ahash_tfm,VAR_18
buf,VAR_19
ret,VAR_20
alg_name,VAR_21
