O_NONBLOCK,VAR_0
O_RDWR,VAR_1
UNUSED_PARAMETER,FUNC_0
V4L2_IN_CAP_DV_TIMINGS,VAR_2
V4L2_IN_CAP_STD,VAR_3
obs_data_get_int,FUNC_1
obs_data_get_string,FUNC_2
obs_properties_get,FUNC_3
obs_property_modified,FUNC_4
obs_property_set_visible,FUNC_5
v4l2_close,FUNC_6
v4l2_dv_timing_list,FUNC_7
v4l2_get_input_caps,FUNC_8
v4l2_open,FUNC_9
v4l2_resolution_list,FUNC_10
v4l2_standard_list,FUNC_11
format_selected,FUNC_12
props,VAR_4
p,VAR_5
settings,VAR_6
dev,VAR_7
input,VAR_8
caps,VAR_9
resolution,VAR_10
framerate,VAR_11
standard,VAR_12
dv_timing,VAR_13
