EAGAIN,VAR_0
FD_SET,FUNC_0
FD_ZERO,FUNC_1
UNUSED_PARAMETER,FUNC_2
os_event_try,FUNC_3
select,FUNC_4
udev_device_unref,FUNC_5
udev_event,VAR_1
udev_monitor_enable_receiving,FUNC_6
udev_monitor_filter_add_match_subsystem_devtype,FUNC_7
udev_monitor_get_fd,FUNC_8
udev_monitor_new_from_netlink,FUNC_9
udev_monitor_receive_device,FUNC_10
udev_monitor_unref,FUNC_11
udev_new,FUNC_12
udev_signal_event,FUNC_13
udev_unref,FUNC_14
udev_event_thread,FUNC_15
vptr,VAR_2
fd,VAR_3
fds,VAR_4
tv,VAR_5
udev,VAR_6
mon,VAR_7
dev,VAR_8
