DT_DIR,VAR_0
LOG_INFO,VAR_1
O_NONBLOCK,VAR_2
O_RDWR,VAR_3
V4L2_CAP_DEVICE_CAPS,VAR_4
V4L2_CAP_VIDEO_CAPTURE,VAR_5
VIDIOC_QUERYCAP,VAR_6
blog,FUNC_0
closedir,FUNC_1
dstr_cat,FUNC_2
dstr_free,FUNC_3
dstr_init_copy,FUNC_4
dstr_resize,FUNC_5
obs_data_get_string,FUNC_6
obs_property_list_add_string,FUNC_7
obs_property_list_clear,FUNC_8
obs_property_list_item_disable,FUNC_9
opendir,FUNC_10
readdir,FUNC_11
sprintf,FUNC_12
strcmp,FUNC_13
strlen,FUNC_14
strstr,FUNC_15
v4l2_close,FUNC_16
v4l2_ioctl,FUNC_17
v4l2_open,FUNC_18
v4l2_device_list,FUNC_19
prop,VAR_7
settings,VAR_8
dirp,VAR_9
dp,VAR_10
device,VAR_11
cur_device_found,VAR_12
cur_device_index,VAR_13
cur_device_name,VAR_14
fd,VAR_15
caps,VAR_16
video_cap,VAR_17
unique_device_name,VAR_18
