LOG_ERROR,VAR_0
LOG_INFO,VAR_1
OS_EVENT_TYPE_MANUAL,VAR_2
O_NONBLOCK,VAR_3
O_RDWR,VAR_4
V4L2_FOURCC_STR,FUNC_0
V4L2_IN_CAP_DV_TIMINGS,VAR_5
V4L2_IN_CAP_STD,VAR_6
VIDEO_FORMAT_NONE,VAR_7
blog,FUNC_1
os_event_init,FUNC_2
pthread_create,FUNC_3
v4l2_create_mmap,FUNC_4
v4l2_get_input_caps,FUNC_5
v4l2_open,FUNC_6
v4l2_set_dv_timing,FUNC_7
v4l2_set_format,FUNC_8
v4l2_set_framerate,FUNC_9
v4l2_set_input,FUNC_10
v4l2_set_standard,FUNC_11
v4l2_terminate,FUNC_12
v4l2_thread,VAR_8
v4l2_to_obs_video_format,FUNC_13
v4l2_unpack_tuple,FUNC_14
v4l2_init,FUNC_15
data,VAR_9
input_caps,VAR_10
fps_num,VAR_11
fps_denom,VAR_12
