OBS_COMBO_FORMAT_INT,VAR_0
OBS_COMBO_FORMAT_STRING,VAR_1
OBS_COMBO_TYPE_LIST,VAR_2
V4L2_DATA,FUNC_0
VIDEO_RANGE_DEFAULT,VAR_3
VIDEO_RANGE_FULL,VAR_4
VIDEO_RANGE_PARTIAL,VAR_5
data,VAR_6
device_selected,VAR_7
format_selected,VAR_8
input_selected,VAR_9
obs_data_release,FUNC_1
obs_module_text,FUNC_2
obs_properties_add_bool,FUNC_3
obs_properties_add_list,FUNC_4
obs_properties_create,FUNC_5
obs_property_list_add_int,FUNC_6
obs_property_set_modified_callback,FUNC_7
obs_property_set_visible,FUNC_8
obs_source_get_settings,FUNC_9
resolution_selected,VAR_10
v4l2_device_list,FUNC_10
v4l2_properties,FUNC_11
vptr,VAR_11
props,VAR_12
device_list,VAR_13
input_list,VAR_14
format_list,VAR_15
standard_list,VAR_16
dv_timing_list,VAR_17
resolution_list,VAR_18
color_range_list,VAR_19
settings,VAR_20
