BSIZE,VAR_0
DEFFILEMODE,VAR_1
EXIT_FAILURE,VAR_2
O_APPEND,VAR_3
O_CREAT,VAR_4
O_TRUNC,VAR_5
O_WRONLY,VAR_6
SIGINT,VAR_7
SIG_IGN,VAR_8
STDIN_FILENO,VAR_9
STDOUT_FILENO,VAR_10
add,FUNC_0
caph_enter,FUNC_1
caph_limit_stderr,FUNC_2
caph_limit_stdin,FUNC_3
err,FUNC_4
exit,FUNC_5
getopt,FUNC_6
head,VAR_11
malloc,FUNC_7
open,FUNC_8
optind,VAR_12
read,FUNC_9
signal,FUNC_10
usage,FUNC_11
warn,FUNC_12
write,FUNC_13
main,FUNC_14
argc,VAR_13
argv,VAR_14
p,VAR_15
n,VAR_16
fd,VAR_17
rval,VAR_18
wval,VAR_19
bp,VAR_20
append,VAR_21
ch,VAR_22
exitval,VAR_23
buf,VAR_24
