ASYNC_ERR,VAR_0
ASYNC_FINISH,VAR_1
ASYNC_F_ASYNC_START_JOB,VAR_2
ASYNC_JOB_PAUSED,VAR_3
ASYNC_JOB_PAUSING,VAR_4
ASYNC_JOB_STOPPING,VAR_5
ASYNC_NO_JOBS,VAR_6
ASYNC_PAUSE,VAR_7
ASYNC_R_FAILED_TO_SWAP_CONTEXT,VAR_8
ASYNCerr,FUNC_0
ERR_R_INTERNAL_ERROR,VAR_9
ERR_R_MALLOC_FAILURE,VAR_10
OPENSSL_INIT_ASYNC,VAR_11
OPENSSL_init_crypto,FUNC_1
OPENSSL_malloc,FUNC_2
async_ctx_new,FUNC_3
async_fibre_swapcontext,FUNC_4
async_get_ctx,FUNC_5
async_get_pool_job,FUNC_6
async_release_job,FUNC_7
memcpy,FUNC_8
ASYNC_start_job,FUNC_9
job,VAR_12
wctx,VAR_13
ret,VAR_14
func,VAR_15
args,VAR_16
size,VAR_17
ctx,VAR_18
