ASYNC_F_ASYNC_INIT_THREAD,VAR_0
ASYNC_R_FAILED_TO_SET_POOL,VAR_1
ASYNC_R_INVALID_POOL_SIZE,VAR_2
ASYNCerr,FUNC_0
CRYPTO_THREAD_set_local,FUNC_1
ERR_R_MALLOC_FAILURE,VAR_3
OPENSSL_INIT_ASYNC,VAR_4
OPENSSL_free,FUNC_2
OPENSSL_init_crypto,FUNC_3
OPENSSL_zalloc,FUNC_4
async_delete_thread_state,VAR_5
async_empty_pool,FUNC_5
async_fibre_makecontext,FUNC_6
async_job_free,FUNC_7
async_job_new,FUNC_8
ossl_init_thread_start,FUNC_9
poolkey,VAR_6
sk_ASYNC_JOB_free,FUNC_10
sk_ASYNC_JOB_new_reserve,FUNC_11
sk_ASYNC_JOB_push,FUNC_12
ASYNC_init_thread,FUNC_13
max_size,VAR_7
init_size,VAR_8
pool,VAR_9
curr_size,VAR_10
job,VAR_11
