MAS0_ESEL,FUNC_0
MAS0_TLBSEL,FUNC_1
MAS1_TID,FUNC_2
MAS1_TSIZE,FUNC_3
MAS1_VALID,VAR_0
MAS2_WIMGE_MASK,VAR_1
MAS3_BAP_MASK,VAR_2
MAS3_SW,VAR_3
MAS3_UW,VAR_4
MMU_FTR_BIG_PHYS,VAR_5
MMU_FTR_USE_PAIRED_MAS,VAR_6
PAGE_SHIFT,VAR_7
PTE_BAP_SHIFT,VAR_8
PTE_WIMGE_SHIFT,VAR_9
SPRN_MAS0,VAR_10
SPRN_MAS1,VAR_11
SPRN_MAS2,VAR_12
SPRN_MAS3,VAR_13
SPRN_MAS7,VAR_14
SPRN_MAS7_MAS3,VAR_15
__ilog2,FUNC_4
book3e_tlb_exists,FUNC_5
book3e_tlb_lock,FUNC_6
book3e_tlb_unlock,FUNC_7
is_kernel_addr,FUNC_8
local_irq_restore,FUNC_9
local_irq_save,FUNC_10
lower_32_bits,FUNC_11
mmu_has_feature,FUNC_12
mtspr,FUNC_13
pte_dirty,FUNC_14
pte_pfn,FUNC_15
pte_val,FUNC_16
tlb1_next,FUNC_17
unlikely,FUNC_18
upper_32_bits,FUNC_19
vma_mmu_pagesize,FUNC_20
book3e_hugetlb_preload,FUNC_21
vma,VAR_16
ea,VAR_17
pte,VAR_18
mas1,VAR_19
mas2,VAR_20
mas7_3,VAR_21
psize,VAR_22
tsize,VAR_23
shift,VAR_24
flags,VAR_25
mm,VAR_26
index,VAR_27
