GFP_KERNEL,VAR_0
IS_ERR,FUNC_0
bpf_jit_binary_alloc,FUNC_1
bpf_jit_binary_free,FUNC_2
bpf_jit_binary_lock_ro,FUNC_3
bpf_jit_blind_constants,FUNC_4
bpf_jit_dump,FUNC_5
bpf_jit_enable,VAR_1
bpf_jit_prog_release_other,FUNC_6
cond_resched,FUNC_7
do_jit,FUNC_8
jit_fill_hole,VAR_2
kfree,FUNC_9
kmalloc_array,FUNC_10
pr_err,FUNC_11
bpf_int_jit_compile,FUNC_12
prog,VAR_3
header,VAR_4
tmp,VAR_5
orig_prog,VAR_6
proglen,VAR_7
oldproglen,VAR_8
ctx,VAR_9
tmp_blinded,VAR_10
image,VAR_11
addrs,VAR_12
pass,VAR_13
i,VAR_14
