FAILURE,VAR_0
OCIAttrGet,VAR_1
OCIDescriptorFree,FUNC_0
OCIParamGet,VAR_2
OCI_ATTR_CHARSET_FORM,VAR_3
OCI_ATTR_DATA_TYPE,VAR_4
OCI_ATTR_IS_NULL,VAR_5
OCI_ATTR_PRECISION,VAR_6
OCI_ATTR_SCALE,VAR_7
OCI_DTYPE_PARAM,VAR_8
OCI_HTYPE_STMT,VAR_9
PDO_PARAM_LOB,VAR_10
PDO_PARAM_STR,VAR_11
SQLCS_NCHAR,VAR_12
STMT_CALL,FUNC_1
STMT_CALL_MSG,FUNC_2
SUCCESS,VAR_13
add_assoc_long,FUNC_3
add_assoc_string,FUNC_4
add_assoc_zval,FUNC_5
add_next_index_string,FUNC_6
array_init,FUNC_7
oci_stmt_col_meta,FUNC_8
stmt,VAR_14
colno,VAR_15
return_value,VAR_16
S,VAR_17
param,VAR_18
dtype,VAR_19
precis,VAR_20
scale,VAR_21
flags,VAR_22
isnull,VAR_23
charset_form,VAR_24
