OCIAttrSet,FUNC_0
OCIEnvNlsCreate,FUNC_1
OCIHandleAlloc,FUNC_2
OCINlsCharSetNameToId,FUNC_3
OCINlsNumericInfoGet,FUNC_4
OCIServerAttach,FUNC_5
OCISessionBegin,FUNC_6
OCI_ATTR_PASSWORD,VAR_0
OCI_ATTR_SERVER,VAR_1
OCI_ATTR_SESSION,VAR_2
OCI_ATTR_USERNAME,VAR_3
OCI_CRED_RDBMS,VAR_4
OCI_DEFAULT,VAR_5
OCI_HTYPE_ERROR,VAR_6
OCI_HTYPE_SERVER,VAR_7
OCI_HTYPE_SESSION,VAR_8
OCI_HTYPE_SVCCTX,VAR_9
OCI_NLS_CHARSET_MAXBYTESZ,VAR_10
OCI_SUCCESS,VAR_11
PDO_CASE_UPPER,VAR_12
PDO_OCI_INIT_MODE,VAR_13
PDO_OCI_PREFETCH_DEFAULT,VAR_14
efree,FUNC_7
oci_drv_error,FUNC_8
oci_handle_closer,FUNC_9
oci_init_error,FUNC_10
oci_methods,VAR_15
pdo_oci_Env,VAR_16
pecalloc,FUNC_11
pestrdup,FUNC_12
php_pdo_parse_data_source,FUNC_13
strlen,FUNC_14
pdo_oci_handle_factory,FUNC_15
dbh,VAR_17
driver_options,VAR_18
H,VAR_19
i,VAR_20
ret,VAR_21
vars,VAR_22
