FALSE,VAR_0
OCIAttrGet,VAR_1
OCIDefineByPos,VAR_2
OCIDefineDynamic,VAR_3
OCIDescriptorAlloc,VAR_4
OCIParamGet,VAR_5
OCI_ATTR_DATA_SIZE,VAR_6
OCI_ATTR_DATA_TYPE,VAR_7
OCI_ATTR_NAME,VAR_8
OCI_ATTR_PRECISION,VAR_9
OCI_DEFAULT,VAR_10
OCI_DTYPE_LOB,VAR_11
OCI_DTYPE_PARAM,VAR_12
OCI_DYNAMIC_FETCH,VAR_13
OCI_HTYPE_STMT,VAR_14
PDO_PARAM_LOB,VAR_15
PDO_PARAM_STR,VAR_16
SQLT_CHR,VAR_17
SQLT_DAT,VAR_18
SQLT_IBDOUBLE,VAR_19
SQLT_IBFLOAT,VAR_20
SQLT_NUM,VAR_21
SQLT_RDD,VAR_22
SQLT_TIMESTAMP,VAR_23
SQLT_TIMESTAMP_TZ,VAR_24
STMT_CALL,FUNC_0
STMT_CALL_MSG,FUNC_1
TRUE,VAR_25
emalloc,FUNC_2
oci_define_callback,VAR_26
zend_string_init,FUNC_3
oci_stmt_describe,FUNC_4
stmt,VAR_27
colno,VAR_28
S,VAR_29
param,VAR_30
colname,VAR_31
dtype,VAR_32
data_size,VAR_33
precis,VAR_34
namelen,VAR_35
col,VAR_36
dyn,VAR_37
