IS_NULL,VAR_0
IS_STRING,VAR_1
OCIAttrSet,VAR_2
OCIBindByName,VAR_3
OCIBindByPos,VAR_4
OCIBindDynamic,VAR_5
OCIDescriptorAlloc,VAR_6
OCIDescriptorFree,FUNC_0
OCILobClose,FUNC_1
OCILobFlushBuffer,FUNC_2
OCILobOpen,FUNC_3
OCILobWrite,FUNC_4
OCI_ATTR_LOBEMPTY,VAR_7
OCI_DATA_AT_EXEC,VAR_8
OCI_DTYPE_LOB,VAR_9
OCI_LOB_READWRITE,VAR_10
OCI_ONE_PIECE,VAR_11
OCI_TEMPLOB_CLOSE,FUNC_5
PDO_PARAM_TYPE,FUNC_6
SQLCS_IMPLICIT,VAR_12
SQLT_BLOB,VAR_13
SQLT_CHR,VAR_14
STMT_CALL,FUNC_7
ZVAL_UNDEF,FUNC_8
Z_ISREF,FUNC_9
Z_REFVAL,FUNC_10
Z_STRLEN_P,FUNC_11
Z_STRVAL_P,FUNC_12
Z_TYPE_P,FUNC_13
ecalloc,FUNC_14
efree,FUNC_15
oci_bind_input_cb,VAR_15
oci_bind_output_cb,VAR_16
oci_create_lob_stream,FUNC_16
php_stream_from_zval_no_verify,FUNC_17
php_stream_read,FUNC_18
php_stream_to_zval,FUNC_19
zend_string_init,FUNC_20
zval_ptr_dtor_str,FUNC_21
oci_stmt_param_hook,FUNC_22
stmt,VAR_17
param,VAR_18
event_type,VAR_19
S,VAR_20
P,VAR_21
value_sz,VAR_22
parameter,VAR_23
empty,VAR_24
parameter,VAR_25
stm,VAR_26
n,VAR_27
amt,VAR_28
offset,VAR_29
consume,VAR_30
buf,VAR_31
