AccessShareLock,VAR_0
AcquireMetadataLocks,FUNC_0
ERROR,VAR_1
ExecuteMasterEvaluableFunctions,FUNC_1
ExtractInsertPartitionKeyValue,FUNC_2
FirstReplicaAssignTaskList,FUNC_3
LockPartitionsInRelationList,FUNC_4
NIL,VAR_2
RaiseDeferredError,FUNC_5
RebuildQueryStrings,FUNC_6
RouterInsertTaskList,FUNC_7
copyObject,FUNC_8
CitusModifyBeginScan,FUNC_9
node,VAR_3
estate,VAR_4
eflags,VAR_5
scanState,VAR_6
distributedPlan,VAR_7
workerJob,VAR_8
jobQuery,VAR_9
taskList,VAR_10
planState,VAR_11
executorState,VAR_12
planningError,VAR_13
