Assert,FUNC_0
EINTR,VAR_0
ENOMEM,VAR_1
ERROR,VAR_2
FD_SET,FUNC_1
FD_ZERO,FUNC_2
PGRES_POLLING_READING,VAR_3
PGRES_POLLING_WRITING,VAR_4
POLLERR,VAR_5
POLLIN,VAR_6
POLLOUT,VAR_7
PQsocket,FUNC_3
ereport,FUNC_4
errcode_for_socket_access,FUNC_5
errmsg,FUNC_6
errno,VAR_8
poll,FUNC_7
ClientConnectionReady,FUNC_8
connection,VAR_9
pollingStatus,VAR_10
clientConnectionReady,VAR_11
pollResult,VAR_12
readFileDescriptorSet,VAR_13
writeFileDescriptorSet,VAR_14
exceptionFileDescriptorSet,VAR_15
immediateTimeout,VAR_16
connectionFileDescriptor,VAR_17
