AllocateConnectionId,FUNC_0
CONNECTION_OK,VAR_0
ClientConnectionArray,VAR_1
CloseConnection,FUNC_1
ERRCODE_ACTIVE_SQL_TRANSACTION,VAR_2
ERROR,VAR_3
FORCE_NEW_CONNECTION,VAR_4
GetNodeUserDatabaseConnection,FUNC_2
INVALID_CONNECTION_ID,VAR_5
PQstatus,FUNC_3
ReportConnectionError,FUNC_4
WARNING,VAR_6
XACT_MODIFICATION_NONE,VAR_7
XactModificationLevel,VAR_8
ereport,FUNC_5
errcode,FUNC_6
errmsg,FUNC_7
MultiClientConnect,FUNC_8
nodeName,VAR_9
nodePort,VAR_10
nodeDatabase,VAR_11
userName,VAR_12
connection,VAR_13
connStatusType,VAR_14
connectionId,VAR_15
connectionFlags,VAR_16
