FILE_FINALIZED,VAR_0
FILE_INACTIVE,VAR_1
PLACEMENT_EXECUTION_FAILED,VAR_2
PLACEMENT_EXECUTION_FINISHED,VAR_3
PLACEMENT_EXECUTION_NOT_READY,VAR_4
ScheduleNextPlacementExecution,FUNC_0
ShouldMarkPlacementsInvalidOnFailure,FUNC_1
TASK_EXECUTION_FAILED,VAR_5
TASK_EXECUTION_FINISHED,VAR_6
TASK_EXECUTION_NOT_FINISHED,VAR_7
TaskExecutionStateMachine,FUNC_2
UpdateShardPlacementState,FUNC_3
PlacementExecutionDone,FUNC_4
placementExecution,VAR_8
succeeded,VAR_9
workerPool,VAR_10
execution,VAR_11
shardCommandExecution,VAR_12
executionState,VAR_13
newExecutionState,VAR_14
failedPlacementExecutionIsOnPendingQueue,VAR_15
shardPlacement,VAR_16
