ALLOCSET_DEFAULT_INITSIZE,VAR_0
ALLOCSET_DEFAULT_MAXSIZE,VAR_1
ALLOCSET_DEFAULT_MINSIZE,VAR_2
AllocSetContextCreate,FUNC_0
Assert,FUNC_1
BuildTupleFromCStrings,FUNC_2
CheckIfSizeLimitIsExceeded,FUNC_3
CurrentMemoryContext,VAR_3
ERROR,VAR_4
ErrorSizeLimitIsExceeded,FUNC_4
MemoryContextDelete,FUNC_5
MemoryContextReset,FUNC_6
MemoryContextSwitchTo,FUNC_7
PGRES_COMMAND_OK,VAR_5
PGRES_SINGLE_TUPLE,VAR_6
PGRES_TUPLES_OK,VAR_7
PQclear,FUNC_8
PQcmdTuples,FUNC_9
PQgetResult,FUNC_10
PQgetisnull,FUNC_11
PQgetlength,FUNC_12
PQgetvalue,FUNC_13
PQisBusy,FUNC_14
PQnfields,FUNC_15
PQntuples,FUNC_16
PQresultStatus,FUNC_17
ReportResultError,FUNC_18
SubPlanLevel,VAR_8
ereport,FUNC_19
errmsg,FUNC_20
memset,FUNC_21
scanint8,FUNC_22
tuplestore_puttuple,FUNC_23
ReceiveResults,FUNC_24
session,VAR_9
storeRows,VAR_10
fetchDone,VAR_11
connection,VAR_12
workerPool,VAR_13
execution,VAR_14
executionStats,VAR_15
tupleDescriptor,VAR_16
attributeInputMetadata,VAR_17
expectedColumnCount,VAR_18
columnArray,VAR_19
tupleStore,VAR_20
ioContext,VAR_21
rowIndex,VAR_22
columnIndex,VAR_23
rowsProcessed,VAR_24
columnCount,VAR_25
resultStatus,VAR_26
result,VAR_27
currentAffectedTupleString,VAR_28
currentAffectedTupleCount,VAR_29
shardCommandExecution,VAR_30
heapTuple,VAR_31
oldContextPerRow,VAR_32
