Assert,FUNC_0
EXEC_TASK_INVALID_FIRST,VAR_0
FATAL,VAR_1
MAP_OUTPUT_FETCH_TASK,VAR_2
MapFetchTaskQueryString,FUNC_1
SQL_TASK,VAR_3
TASK_CLIENT_SIDE_ASSIGN_FAILED,VAR_4
TASK_CLIENT_SIDE_STATUS_FAILED,VAR_5
TASK_PERMANENTLY_FAILED,VAR_6
TASK_STATUS_INVALID_FIRST,VAR_7
TASK_SUCCEEDED,VAR_8
TASK_TYPE_INVALID_FIRST,VAR_9
TaskExecutionsCompleted,FUNC_2
TrackerConnectionUp,FUNC_3
TrackerHealthy,FUNC_4
TrackerQueueSqlTask,FUNC_5
TrackerQueueTask,FUNC_6
TrackerTaskStatus,FUNC_7
ereport,FUNC_8
errmsg,FUNC_9
linitial,FUNC_10
ManageTaskExecution,FUNC_11
taskTracker,VAR_10
sourceTaskTracker,VAR_11
task,VAR_12
taskExecution,VAR_13
taskStatusArray,VAR_14
currentNodeIndex,VAR_15
nextNodeIndex,VAR_16
currentExecutionStatus,VAR_17
nextExecutionStatus,VAR_18
taskExecutionsCompleted,VAR_19
taskType,VAR_20
trackerHealthy,VAR_21
mapFetchTaskQueryString,VAR_22
mapTask,VAR_23
mapTaskExecution,VAR_24
remoteTaskStatus,VAR_25
trackerHealthy,VAR_26
trackerHealthy,VAR_27
trackerConnectionUp,VAR_28
remoteTaskStatus,VAR_29
mapTask,VAR_30
mapTaskExecution,VAR_31
sourceNodeIndex,VAR_32
sourceTrackerHealthy,VAR_33
sourceTrackerConnectionUp,VAR_34
