Activate2PCIfModifyingTransactionExpandsToNewNode,FUNC_0
Assert,FUNC_1
CheckConnectionReady,FUNC_2
ERROR,VAR_0
IsResponseOK,FUNC_3
MULTI_CONNECTION_LOST,VAR_1
MarkRemoteTransactionCritical,FUNC_4
PQclear,FUNC_5
PQgetResult,FUNC_6
PlacementExecutionDone,FUNC_7
PopPlacementExecution,FUNC_8
ReceiveResults,FUNC_9
ReportResultError,FUNC_10
StartPlacementExecutionOnSession,FUNC_11
StartRemoteTransactionBegin,FUNC_12
UpdateConnectionWaitFlags,FUNC_13
WL_SOCKET_READABLE,VAR_2
WL_SOCKET_WRITEABLE,VAR_3
TransactionStateMachine,FUNC_14
session,VAR_4
workerPool,VAR_5
execution,VAR_6
connection,VAR_7
transaction,VAR_8
currentState,VAR_9
placementExecution,VAR_10
placementExecutionStarted,VAR_11
result,VAR_12
placementExecution,VAR_13
succeeded,VAR_14
placementExecution,VAR_15
placementExecutionStarted,VAR_16
fetchDone,VAR_17
placementExecution,VAR_18
shardCommandExecution,VAR_19
storeRows,VAR_20
