Assert,FUNC_0
CLIENT_COPY_DONE,VAR_0
CLIENT_COPY_FAILED,VAR_1
CLIENT_COPY_MORE,VAR_2
CLIENT_INVALID_COPY,VAR_3
ClientConnectionArray,VAR_4
ENOSPC,VAR_5
FATAL,VAR_6
ForgetResults,FUNC_1
GetRemoteCommandResult,FUNC_2
INVALID_CONNECTION_ID,VAR_7
PGRES_COMMAND_OK,VAR_8
PQclear,FUNC_3
PQconsumeInput,FUNC_4
PQfreemem,FUNC_5
PQgetCopyData,FUNC_6
PQresultStatus,FUNC_7
ReportConnectionError,FUNC_8
ReportResultError,FUNC_9
WARNING,VAR_9
ereport,FUNC_10
errcode_for_file_access,FUNC_11
errmsg,FUNC_12
errno,VAR_10
write,FUNC_13
MultiClientCopyData,FUNC_14
connectionId,VAR_11
fileDescriptor,VAR_12
returnBytesReceived,VAR_13
connection,VAR_14
receiveBuffer,VAR_15
consumed,VAR_16
receiveLength,VAR_17
asynchronous,VAR_18
copyStatus,VAR_19
appended,VAR_20
raiseInterrupts,VAR_21
result,VAR_22
resultStatus,VAR_23
