ActiveReadableWorkerNodeList,FUNC_0
ApplyLogRedaction,FUNC_1
Assert,FUNC_2
DEBUG1,VAR_0
DEBUG2,VAR_1
DatumToString,FUNC_3
ERROR,VAR_2
EnableRepartitionJoins,VAR_3
IsLoggableLevel,FUNC_4
MULTI_EXECUTOR_ADAPTIVE,VAR_4
MULTI_EXECUTOR_COORDINATOR_INSERT_SELECT,VAR_5
MULTI_EXECUTOR_TASK_TRACKER,VAR_6
MaxTrackedTasksPerNode,VAR_7
ROW_MODIFY_READONLY,VAR_8
TaskExecutorType,VAR_9
WARNING,VAR_10
ereport,FUNC_5
errdetail,FUNC_6
errhint,FUNC_7
errmsg,FUNC_8
list_length,FUNC_9
JobExecutorType,FUNC_10
distributedPlan,VAR_11
job,VAR_12
executorType,VAR_13
routerExecutablePlan,VAR_14
partitionValueConst,VAR_15
partitionColumnValue,VAR_16
partitionColumnType,VAR_17
partitionColumnString,VAR_18
dependedJobCount,VAR_19
workerNodeList,VAR_20
workerNodeCount,VAR_21
taskCount,VAR_22
tasksPerNode,VAR_23
