CLIENT_CONNECTION_BAD,VAR_0
CLIENT_CONNECTION_BUSY,VAR_1
CLIENT_CONNECTION_BUSY_READ,VAR_2
CLIENT_CONNECTION_BUSY_WRITE,VAR_3
CLIENT_CONNECTION_READY,VAR_4
CurrentDatabaseName,FUNC_0
FATAL,VAR_5
INVALID_CONNECTION_ID,VAR_6
MultiClientConnectPoll,FUNC_1
MultiClientConnectStart,FUNC_2
MultiClientDisconnect,FUNC_3
NodeConnectionTimeout,VAR_7
RemoteTaskCheckInterval,VAR_8
WARNING,VAR_9
ceil,FUNC_4
ereport,FUNC_5
errmsg,FUNC_6
TrackerConnectPoll,FUNC_7
taskTracker,VAR_10
nodeName,VAR_11
nodePort,VAR_12
nodeDatabase,VAR_13
nodeUser,VAR_14
connectionId,VAR_15
connectionId,VAR_16
pollStatus,VAR_17
maxCount,VAR_18
currentCount,VAR_19
trackerStatus,VAR_20
