CMD_SELECT,VAR_0
CreateDestReceiver,FUNC_0
CreateQueryDesc,FUNC_1
CurrentMemoryContext,VAR_1
DestTuplestore,VAR_2
ExecutorEnd,FUNC_2
ExecutorFinish,FUNC_3
ExecutorRun,FUNC_4
ExecutorStart,FUNC_5
ForwardScanDirection,VAR_3
FreeQueryDesc,FUNC_6
GetActiveSnapshot,FUNC_7
InvalidSnapshot,VAR_4
ScanStateGetExecutorState,FUNC_8
SetTuplestoreDestReceiverParams,FUNC_9
create_queryEnv,FUNC_10
ExecuteLocalTaskPlan,FUNC_11
scanState,VAR_5
taskPlan,VAR_6
queryString,VAR_7
executorState,VAR_8
paramListInfo,VAR_9
tupleStoreDestReceiever,VAR_10
scanDirection,VAR_11
queryEnv,VAR_12
queryDesc,VAR_13
eflags,VAR_14
totalRowsProcessed,VAR_15
