BuildColumnNameListFromTargetList,FUNC_0
CreateCitusCopyDestReceiver,FUNC_1
DISTRIBUTE_BY_NONE,VAR_0
ExecuteQueryIntoDestReceiver,FUNC_2
NIL,VAR_1
PartitionColumnIndexFromColumnList,FUNC_3
PartitionMethod,FUNC_4
XACT_MODIFICATION_DATA,VAR_2
XactModificationLevel,VAR_3
copyObject,FUNC_5
ExecuteSelectIntoRelation,FUNC_6
targetRelationId,VAR_4
insertTargetList,VAR_5
selectQuery,VAR_6
executorState,VAR_7
paramListInfo,VAR_8
partitionColumnIndex,VAR_9
columnNameList,VAR_10
stopOnFailure,VAR_11
partitionMethod,VAR_12
copyDest,VAR_13
queryCopy,VAR_14
