AdjustDistributedExecutionAfterLocalExecution,FUNC_0
Assert,FUNC_1
CreateDistributedExecution,FUNC_2
DISTRIBUTE_BY_NONE,VAR_0
ExecuteSubPlans,FUNC_3
FinishDistributedExecution,FUNC_4
InvalidOid,VAR_1
LockPartitionsForDistributedPlan,FUNC_5
MaxAdaptiveExecutorPoolSize,VAR_2
MultiShardConnectionType,VAR_3
PartitionMethod,FUNC_6
ROW_MODIFY_READONLY,VAR_4
RunDistributedExecution,FUNC_7
RunLocalExecution,FUNC_8
SEQUENTIAL_CONNECTION,VAR_5
ScanStateGetExecutorState,FUNC_9
ScanStateGetTupleDescriptor,FUNC_10
SequentialRunDistributedExecution,FUNC_11
ShouldRunTasksSequentially,FUNC_12
SortReturning,VAR_6
SortTupleStore,FUNC_13
StartDistributedExecution,FUNC_14
list_length,FUNC_15
tuplestore_begin_heap,FUNC_16
work_mem,VAR_7
AdaptiveExecutor,FUNC_17
scanState,VAR_8
resultSlot,VAR_9
distributedPlan,VAR_10
execution,VAR_11
executorState,VAR_12
paramListInfo,VAR_13
tupleDescriptor,VAR_14
randomAccess,VAR_15
interTransactions,VAR_16
targetPoolSize,VAR_17
job,VAR_18
taskList,VAR_19
