BuildColumnNameListFromTargetList,FUNC_0
CreateCitusCopyDestReceiver,FUNC_1
DISTRIBUTE_BY_NONE,VAR_0
ExecuteQueryIntoDestReceiver,FUNC_2
NIL,VAR_1
PartitionColumnIndexFromColumnList,FUNC_3
PartitionMethod,FUNC_4
XACT_MODIFICATION_DATA,VAR_2
XactModificationLevel,VAR_3
copyObject,FUNC_5
ExecuteSelectIntoColocatedIntermediateResults,FUNC_6
targetRelationId,VAR_4
insertTargetList,VAR_5
selectQuery,VAR_6
executorState,VAR_7
intermediateResultIdPrefix,VAR_8
paramListInfo,VAR_9
partitionColumnIndex,VAR_10
columnNameList,VAR_11
stopOnFailure,VAR_12
partitionMethod,VAR_13
copyDest,VAR_14
queryCopy,VAR_15
