AssignPlacementListToConnection,FUNC_0
ExtractParametersForRemoteExecution,FUNC_1
MULTI_CONNECTION_LOST,VAR_0
PLACEMENT_EXECUTION_RUNNING,VAR_1
PQsetSingleRowMode,FUNC_2
PlacementAccessListForTask,FUNC_3
SendRemoteCommand,FUNC_4
SendRemoteCommandParams,FUNC_5
copyParamList,FUNC_6
StartPlacementExecutionOnSession,FUNC_7
placementExecution,VAR_2
session,VAR_3
workerPool,VAR_4
execution,VAR_5
paramListInfo,VAR_6
connection,VAR_7
shardCommandExecution,VAR_8
task,VAR_9
taskPlacement,VAR_10
placementAccessList,VAR_11
queryString,VAR_12
querySent,VAR_13
singleRowMode,VAR_14
parameterCount,VAR_15
parameterTypes,VAR_16
parameterValues,VAR_17
