CONNECTION_BAD,VAR_0
CONNECTION_OK,VAR_1
DEBUG4,VAR_2
ERROR,VAR_3
MarkRemoteTransactionFailed,FUNC_0
PGRES_POLLING_FAILED,VAR_4
PGRES_POLLING_READING,VAR_5
PGRES_POLLING_WRITING,VAR_6
PQconnectPoll,FUNC_1
PQstatus,FUNC_2
REMOTE_TRANS_INVALID,VAR_7
ReportConnectionError,FUNC_3
ShutdownConnection,FUNC_4
TransactionStateMachine,FUNC_5
UnclaimConnection,FUNC_6
UpdateConnectionWaitFlags,FUNC_7
WARNING,VAR_8
WL_SOCKET_READABLE,VAR_9
WL_SOCKET_WRITEABLE,VAR_10
WorkerPoolFailed,FUNC_8
WorkerSessionFailed,FUNC_9
ereport,FUNC_10
errmsg,FUNC_11
list_length,FUNC_12
ConnectionStateMachine,FUNC_13
session,VAR_11
workerPool,VAR_12
execution,VAR_13
connection,VAR_14
currentState,VAR_15
pollMode,VAR_16
status,VAR_17
totalConnectionCount,VAR_18
