AllocateConnectionId,FUNC_0
CONNECTION_BAD,VAR_0
CONNECTION_OK,VAR_1
ClientConnectionArray,VAR_2
ClientPollingStatusArray,VAR_3
CloseConnection,FUNC_1
ERRCODE_ACTIVE_SQL_TRANSACTION,VAR_4
ERROR,VAR_5
FORCE_NEW_CONNECTION,VAR_6
INVALID_CONNECTION_ID,VAR_7
PGRES_POLLING_WRITING,VAR_8
PQstatus,FUNC_2
ReportConnectionError,FUNC_3
StartNodeUserDatabaseConnection,FUNC_4
WARNING,VAR_9
XACT_MODIFICATION_NONE,VAR_10
XactModificationLevel,VAR_11
ereport,FUNC_5
errcode,FUNC_6
errmsg,FUNC_7
MultiClientConnectStart,FUNC_8
nodeName,VAR_12
nodePort,VAR_13
nodeDatabase,VAR_14
userName,VAR_15
connection,VAR_16
connStatusType,VAR_17
connectionId,VAR_18
connectionFlags,VAR_19
