Assert,FUNC_0
CLIENT_BATCH_QUERY_CONTINUE,VAR_0
CLIENT_BATCH_QUERY_DONE,VAR_1
CLIENT_BATCH_QUERY_FAILED,VAR_2
CLIENT_INVALID_BATCH_QUERY,VAR_3
CONNECTION_BAD,VAR_4
CONNECTION_OK,VAR_5
ClientConnectionArray,VAR_6
GetRemoteCommandResult,FUNC_1
INVALID_CONNECTION_ID,VAR_7
PGRES_COMMAND_OK,VAR_8
PGRES_TUPLES_OK,VAR_9
PQclear,FUNC_2
PQnfields,FUNC_3
PQntuples,FUNC_4
PQresultStatus,FUNC_5
PQstatus,FUNC_6
ReportResultError,FUNC_7
WARNING,VAR_10
ereport,FUNC_8
errmsg,FUNC_9
MultiClientBatchResult,FUNC_10
connectionId,VAR_11
queryResult,VAR_12
rowCount,VAR_13
columnCount,VAR_14
connection,VAR_15
result,VAR_16
connStatusType,VAR_17
resultStatus,VAR_18
queryStatus,VAR_19
raiseInterrupts,VAR_20
