Assert,FUNC_0
CLIENT_CONNECTION_BAD,VAR_0
CLIENT_CONNECTION_BUSY,VAR_1
CLIENT_CONNECTION_BUSY_READ,VAR_2
CLIENT_CONNECTION_BUSY_WRITE,VAR_3
CLIENT_CONNECTION_READY,VAR_4
CLIENT_INVALID_CONNECT,VAR_5
ClientConnectionArray,VAR_6
ClientConnectionReady,FUNC_1
ClientPollingStatusArray,VAR_7
INVALID_CONNECTION_ID,VAR_8
PGRES_POLLING_FAILED,VAR_9
PGRES_POLLING_OK,VAR_10
PGRES_POLLING_READING,VAR_11
PGRES_POLLING_WRITING,VAR_12
PQconnectPoll,FUNC_2
ReportConnectionError,FUNC_3
WARNING,VAR_13
MultiClientConnectPoll,FUNC_4
connectionId,VAR_14
connection,VAR_15
pollingStatus,VAR_16
connectStatus,VAR_17
readReady,VAR_18
writeReady,VAR_19
