CurrentUserName,FUNC_0
JobDirectoryName,FUNC_1
MultiClientSendQuery,FUNC_2
NextQueuedFileTransmit,FUNC_3
TASK_ASSIGNED,VAR_0
TASK_CLIENT_SIDE_TRANSMIT_FAILED,VAR_1
TRANSMIT_WITH_USER_COMMAND,VAR_2
TaskFilename,FUNC_4
TrackerConnectionUp,FUNC_5
TrackerHealthy,FUNC_6
TrackerReconnectPoll,FUNC_7
appendStringInfo,FUNC_8
makeStringInfo,FUNC_9
quote_literal_cstr,FUNC_10
ManageTransmitTracker,FUNC_11
transmitTracker,VAR_3
transmitState,VAR_4
trackerHealthy,VAR_5
trackerConnectionUp,VAR_6
fileTransmitStarted,VAR_7
connectionId,VAR_8
jobDirectoryName,VAR_9
taskFilename,VAR_10
userName,VAR_11
fileTransmitQuery,VAR_12
