Assert,FUNC_0
BasicOpenFilePerm,FUNC_1
CLIENT_COPY_DONE,VAR_0
CLIENT_COPY_FAILED,VAR_1
CLIENT_COPY_MORE,VAR_2
CLIENT_INVALID_COPY,VAR_3
CLIENT_INVALID_QUERY,VAR_4
CLIENT_QUERY_COPY,VAR_5
EXEC_TASK_DONE,VAR_6
EXEC_TRANSMIT_INVALID_FIRST,VAR_7
FATAL,VAR_8
INVALID_CONNECTION_ID,VAR_9
MasterJobDirectoryName,FUNC_2
MultiClientCopyData,FUNC_3
MultiClientQueryStatus,FUNC_4
O_APPEND,VAR_10
O_CREAT,VAR_11
O_RDWR,VAR_12
O_TRUNC,VAR_13
PG_BINARY,VAR_14
SQL_TASK,VAR_15
S_IRUSR,VAR_16
S_IWUSR,VAR_17
SubPlanLevel,VAR_18
TASK_ASSIGNED,VAR_19
TASK_CLIENT_SIDE_TRANSMIT_FAILED,VAR_20
TASK_FILE_TRANSMIT_QUEUED,VAR_21
TASK_STATUS_INVALID_FIRST,VAR_22
TaskFilename,FUNC_5
TrackerConnectionUp,FUNC_6
TrackerHealthy,FUNC_7
TrackerQueueFileTransmit,FUNC_8
TrackerTaskStatus,FUNC_9
TransmitTrackerConnectionId,FUNC_10
WARNING,VAR_23
close,FUNC_11
ereport,FUNC_12
errcode_for_file_access,FUNC_13
errmsg,FUNC_14
ManageTransmitExecution,FUNC_15
transmitTracker,VAR_24
task,VAR_25
taskExecution,VAR_26
executionStats,VAR_27
fileDescriptorArray,VAR_28
currentNodeIndex,VAR_29
nextNodeIndex,VAR_30
transmitStatusArray,VAR_31
currentTransmitStatus,VAR_32
nextTransmitStatus,VAR_33
taskStatusArray,VAR_34
currentExecutionStatus,VAR_35
trackerHealthy,VAR_36
queryStatus,VAR_37
connectionId,VAR_38
taskStatus,VAR_39
trackerHealthy,VAR_40
jobDirectoryName,VAR_41
taskFilename,VAR_42
filename,VAR_43
fileFlags,VAR_44
fileMode,VAR_45
fileDescriptor,VAR_46
fileDescriptor,VAR_47
copyStatus,VAR_48
closed,VAR_49
bytesReceived,VAR_50
connectionId,VAR_51
trackerHealthy,VAR_52
trackerConnectionUp,VAR_53
