BuildPlacementDDLList,FUNC_0
BuildPlacementSelectList,FUNC_1
CreatePlacementAccess,FUNC_2
DDL_TASK,VAR_0
MODIFY_TASK,VAR_1
NIL,VAR_2
PLACEMENT_ACCESS_DDL,VAR_3
PLACEMENT_ACCESS_DML,VAR_4
PLACEMENT_ACCESS_SELECT,VAR_5
VACUUM_ANALYZE_TASK,VAR_6
lappend,FUNC_3
list_concat,FUNC_4
PlacementAccessListForTask,FUNC_5
task,VAR_7
taskPlacement,VAR_8
placementAccessList,VAR_9
relationShardList,VAR_10
addAnchorAccess,VAR_11
accessType,VAR_12
placementAccess,VAR_13
relationShardAccessList,VAR_14
relationShardAccessList,VAR_15
