Assert,FUNC_0
AssignQueuedTasks,FUNC_1
CLIENT_INVALID_RESULT_STATUS,VAR_0
CLIENT_RESULT_BUSY,VAR_1
CLIENT_RESULT_READY,VAR_2
CLIENT_RESULT_UNAVAILABLE,VAR_3
MultiClientResultStatus,FUNC_2
MultiClientSendQuery,FUNC_3
NIL,VAR_4
ReceiveTaskStatusBatchQueryResponse,FUNC_4
TASK_CLIENT_SIDE_STATUS_FAILED,VAR_5
TaskStatusBatchList,FUNC_5
TaskStatusBatchQuery,FUNC_6
TrackerConnectionUp,FUNC_7
TrackerHealthy,FUNC_8
TrackerReconnectPoll,FUNC_9
linitial,FUNC_10
list_concat,FUNC_11
list_free,FUNC_12
pfree,FUNC_13
ManageTaskTracker,FUNC_14
taskTracker,VAR_6
trackerConnectionUp,VAR_7
trackerHealthy,VAR_8
previousTaskList,VAR_9
newTaskList,VAR_10
taskStatusBatchList,VAR_11
connectionId,VAR_12
taskStatusBatchQuery,VAR_13
querySent,VAR_14
taskState,VAR_15
connectionId,VAR_16
resultStatus,VAR_17
taskState,VAR_18
