AC,FUNC_0
ACV,FUNC_1
ARCHIVE_EOF,VAR_0
ARCHIVE_EXTRACT_SECURE_NODOTDOT,VAR_1
ARCHIVE_EXTRACT_SECURE_SYMLINKS,VAR_2
ARCHIVE_EXTRACT_TIME,VAR_3
ARCHIVE_FATAL,VAR_4
ARCHIVE_FORMAT_AR_BSD,VAR_5
ARCHIVE_RETRY,VAR_6
ARCHIVE_WARN,VAR_7
AR_BSD,VAR_8
AR_CC,VAR_9
AR_O,VAR_10
AR_U,VAR_11
AR_V,VAR_12
DEF_BLKSZ,VAR_13
ENOENT,VAR_14
EXIT_FAILURE,VAR_15
EXIT_SUCCESS,VAR_16
archive_entry_gid,FUNC_2
archive_entry_mode,FUNC_3
archive_entry_mtime,FUNC_4
archive_entry_pathname,FUNC_5
archive_entry_size,FUNC_6
archive_entry_uid,FUNC_7
archive_error_string,FUNC_8
archive_format,FUNC_9
archive_read_close,FUNC_10
archive_read_data_into_fd,FUNC_11
archive_read_data_skip,FUNC_12
archive_read_extract,FUNC_13
archive_read_free,FUNC_14
archive_read_new,FUNC_15
archive_read_next_header,FUNC_16
archive_read_open_filename,FUNC_17
archive_read_support_format_ar,FUNC_18
assert,FUNC_19
basename,FUNC_20
bsdar_errc,FUNC_21
bsdar_is_pseudomember,FUNC_22
bsdar_strmode,FUNC_23
bsdar_warnc,FUNC_24
errno,VAR_17
fflush,FUNC_25
fileno,FUNC_26
fprintf,FUNC_27
localtime,FUNC_28
stat,FUNC_29
strchr,FUNC_30
strcmp,FUNC_31
strftime,FUNC_32
ar_read_archive,FUNC_33
bsdar,VAR_18
mode,VAR_19
out,VAR_20
a,VAR_21
entry,VAR_22
sb,VAR_23
tp,VAR_24
bname,VAR_25
name,VAR_26
md,VAR_27
size,VAR_28
mtime,VAR_29
uid,VAR_30
gid,VAR_31
av,VAR_32
buf,VAR_33
found,VAR_34
exitcode,VAR_35
i,VAR_36
flags,VAR_37
r,VAR_38
