ELF_K_ELF,VAR_0
GELF_ST_BIND,FUNC_0
SHN_UNDEF,VAR_1
SHT_SYMTAB,VAR_2
STB_GLOBAL,VAR_3
STB_WEAK,VAR_4
add_to_ar_sym_table,FUNC_1
bsdar_warnc,FUNC_2
elf_errmsg,FUNC_3
elf_errno,FUNC_4
elf_getdata,FUNC_5
elf_getshstrndx,FUNC_6
elf_kind,FUNC_7
elf_ndxscn,FUNC_8
elf_nextscn,FUNC_9
elf_strptr,FUNC_10
gelf_getshdr,FUNC_11
gelf_getsym,FUNC_12
strcmp,FUNC_13
create_symtab_entry,FUNC_14
bsdar,VAR_5
e,VAR_6
scn,VAR_7
shdr,VAR_8
sym,VAR_9
data,VAR_10
name,VAR_11
n,VAR_12
shstrndx,VAR_13
elferr,VAR_14
tabndx,VAR_15
len,VAR_16
i,VAR_17
