AMB_DEV,FUNC_0
AMB_VCC,FUNC_1
ATM_AAL5,VAR_0
ATM_NONE,VAR_1
ATM_VCI_UNSPEC,VAR_2
ATM_VF_ADDR,VAR_3
ATM_VF_READY,VAR_4
ATM_VPI_UNSPEC,VAR_5
DBG_FLOW,VAR_6
DBG_POOL,VAR_7
DBG_QOS,VAR_8
DBG_VCC,VAR_9
DBG_WARN,VAR_10
EINVAL,VAR_11
ENOMEM,VAR_12
GFP_KERNEL,VAR_13
KERN_ERR,VAR_14
KERN_WARNING,VAR_15
NUM_RX_POOLS,VAR_16
NUM_VCI_BITS,VAR_17
NUM_VPI_BITS,VAR_18
PRINTD,FUNC_2
PRINTK,FUNC_3
SRB_FLAGS_SHIFT,VAR_19
SRB_MODIFY_VC_FLAGS,VAR_20
SRB_MODIFY_VC_RATE,VAR_21
SRB_OPEN_VC,VAR_22
SRB_POOL_SHIFT,VAR_23
SRB_RATE_SHIFT,VAR_24
TX_FRAME_CAPPED,VAR_25
TX_FRAME_NOTCAP,VAR_26
TX_UBR,VAR_27
TX_UBR_CAPPED,VAR_28
atm_pcr_goal,FUNC_4
command_do,FUNC_5
cpu_to_be32,FUNC_6
fill_rx_pool,FUNC_7
kmalloc,FUNC_8
make_rate,FUNC_9
mutex_lock,FUNC_10
mutex_unlock,FUNC_11
pcr,VAR_29
round_down,VAR_30
round_up,VAR_31
rx_lats,VAR_32
schedule,FUNC_12
set_bit,FUNC_13
amb_open,FUNC_14
atm_vcc,VAR_33
error,VAR_34
qos,VAR_35
txtp,VAR_36
rxtp,VAR_37
tx_rate_bits,VAR_38
tx_vc_bits,VAR_39
tx_frame_bits,VAR_40
dev,VAR_41
vcc,VAR_42
pool,VAR_43
vpi,VAR_44
vci,VAR_45
pcr,VAR_46
r,VAR_47
cmd,VAR_48
cmd,VAR_49
