ADD_LIMITED,FUNC_0
GET,FUNC_1
HZ,VAR_0
MRI,VAR_1
PUT,FUNC_2
RACP_CHEC,VAR_2
RACP_RCC,VAR_3
RACP_RCCL,VAR_4
RACP_RCCM,VAR_5
RACP_UHEC,VAR_6
RLOP_LB,VAR_7
RLOP_LBL,VAR_8
RLOP_LBM,VAR_9
RLOP_LF,VAR_10
RLOP_LFL,VAR_11
RLOP_LFM,VAR_12
RPOP_PBL,VAR_13
RPOP_PBM,VAR_14
RPOP_PFL,VAR_15
RPOP_PFM,VAR_16
RSOP_SBL,VAR_17
RSOP_SBM,VAR_18
TACP_TCC,VAR_19
TACP_TCCL,VAR_20
TACP_TCCM,VAR_21
corr_hcs,VAR_22
jiffies,VAR_23
line_bip,VAR_24
line_febe,VAR_25
mod_timer,FUNC_3
path_bip,VAR_26
path_febe,VAR_27
poll_timer,VAR_28
rx_cells,VAR_29
section_bip,VAR_30
sunis,VAR_31
tx_cells,VAR_32
udelay,FUNC_4
uncorr_hcs,VAR_33
suni_hz,FUNC_5
timer,VAR_34
walk,VAR_35
dev,VAR_36
stats,VAR_37
