ATM_AAL0,VAR_0
ATM_AAL0_SDU,VAR_1
ATM_AAL5,VAR_2
ATM_CELL_PAYLOAD,VAR_3
ATM_HDR_CLP,VAR_4
ATM_HDR_PTI_MASK,VAR_5
ATM_HDR_PTI_SHIFT,VAR_6
ATM_SKB,FUNC_0
DMA_TO_DEVICE,VAR_7
EINVAL,VAR_8
ENOMEM,VAR_9
HE_DEV,FUNC_1
HE_TPD_BUFSIZE,VAR_10
HPRINTK,FUNC_2
TPD_CELLTYPE,FUNC_3
TPD_CLP,VAR_11
TPD_INT,VAR_12
TPD_LST,VAR_13
TPD_MAXIOV,VAR_14
TPD_USERCELL,VAR_15
__alloc_tpd,FUNC_4
__enqueue_tpd,FUNC_5
atomic_inc,FUNC_6
dev_kfree_skb_any,FUNC_7
dma_map_single,FUNC_8
he_mkcid,FUNC_9
hprintk,FUNC_10
skb_frag_dma_map,FUNC_11
skb_frag_size,FUNC_12
skb_headlen,FUNC_13
skb_pull,FUNC_14
skb_shinfo,FUNC_15
spin_lock_irqsave,FUNC_16
spin_unlock_irqrestore,FUNC_17
stub1,FUNC_18
stub2,FUNC_19
stub3,FUNC_20
stub4,FUNC_21
wmb,FUNC_22
he_send,FUNC_23
vcc,VAR_16
skb,VAR_17
flags,VAR_18
he_dev,VAR_19
cid,VAR_20
tpd,VAR_21
pti_clp,VAR_22
clp,VAR_23
pti,VAR_24
