BUCKET_CAPACITY_ACCESS,VAR_0
BUCKET_FULLNESS_ACCESS,VAR_1
BUFFER_PTR_MASK,VAR_2
CHANNEL_TYPE_AAL3_4,VAR_3
CHANNEL_TYPE_AAL5,VAR_4
CHANNEL_TYPE_RAW_CELLS,VAR_5
DBG_ERR,VAR_6
DBG_FLOW,VAR_7
DBG_QOS,VAR_8
DBG_TX,VAR_9
DBG_WARN,VAR_10
EBUSY,VAR_11
IDLE_CHANNELS_MASK,VAR_12
INITIAL_CRC,VAR_13
PCR_TIMER_ACCESS,VAR_14
PRINTD,FUNC_0
RATE_TYPE_ACCESS,VAR_15
SCR_TIMER_ACCESS,VAR_16
TX_CHANS,VAR_17
TX_STATUS_OFF,VAR_18
VBR_RATE_TYPE,VAR_19
memmap,VAR_20
rd_mem,FUNC_1
rd_regw,FUNC_2
spin_lock_irqsave,FUNC_3
spin_unlock_irqrestore,FUNC_4
update_tx_channel_config,FUNC_5
wr_mem,FUNC_6
setup_idle_tx_channel,FUNC_7
dev,VAR_21
vcc,VAR_22
idle_channels,VAR_23
tx_channel,VAR_24
spin_count,VAR_25
chan,VAR_26
keep_going,VAR_27
tx_desc,VAR_28
rd_ptr,VAR_29
wr_ptr,VAR_30
channel,VAR_31
flags,VAR_32
