ATMEL_FPGA_BLOCK,VAR_0
ATMEL_SOLOS_BLOCK,VAR_1
DRIVER_VER,VAR_2
DRIVER_VERSION,VAR_3
ENODEV,VAR_4
ENOENT,VAR_5
EPERM,VAR_6
FLASH_BLOCK,VAR_7
FLASH_BUF,VAR_8
FLASH_BUSY,VAR_9
FLASH_MODE,VAR_10
FPGA_MODE,VAR_11
LEGACY_BUFFERS,VAR_12
RX_BUF,FUNC_0
SPI_FLASH_BLOCK,VAR_13
WRITE_FLASH,VAR_14
dev_info,FUNC_1
ioread32,FUNC_2
iowrite32,FUNC_3
release_firmware,FUNC_4
request_firmware,FUNC_5
swahb32p,FUNC_6
wait_event,FUNC_7
flash_upgrade,FUNC_8
card,VAR_15
chip,VAR_16
fw,VAR_17
fw_name,VAR_18
blocksize,VAR_19
numblocks,VAR_20
offset,VAR_21
i,VAR_22
word,VAR_23
