BUF_SIZE,VAR_0
DMA_TO_DEVICE,VAR_1
FLAGS_ADDR,VAR_2
SKB_CB,FUNC_0
TX_BUF,FUNC_1
TX_DMA_ADDR,FUNC_2
atmdebug,VAR_3
atomic_inc,FUNC_3
dev_info,FUNC_4
dev_kfree_skb_irq,FUNC_5
dma_map_single,FUNC_6
dma_unmap_single,FUNC_7
ioread32,FUNC_8
iowrite32,FUNC_9
le16_to_cpu,FUNC_10
memcpy,FUNC_11
memcpy_toio,FUNC_12
print_buffer,FUNC_13
skb_dequeue,FUNC_14
skb_pull,FUNC_15
solos_pop,FUNC_16
spin_lock,FUNC_17
spin_lock_irqsave,FUNC_18
spin_unlock,FUNC_19
spin_unlock_irqrestore,FUNC_20
wake_up,FUNC_21
fpga_tx,FUNC_22
card,VAR_4
tx_pending,VAR_5
card_flags,VAR_6
tx_started,VAR_7
skb,VAR_8
vcc,VAR_9
port,VAR_10
flags,VAR_11
oldskb,VAR_12
data,VAR_13
header,VAR_14
size,VAR_15
