ATM_NONE,VAR_0
ATM_VF_READY,VAR_1
DPRINTK,FUNC_0
IPRINTK,FUNC_1
SAR_CMD_CLOSE_CONNECTION,VAR_2
SAR_REG_CMD,VAR_3
SAR_REG_TCMDQ,VAR_4
SAR_SRAM_RCT_SIZE,VAR_5
SCHED_CBR,VAR_6
TCMDQ_HALT,VAR_7
VCF_IDLE,VAR_8
VCF_RSV,VAR_9
VCF_RX,VAR_10
VCF_TX,VAR_11
atomic_read,FUNC_2
clear_bit,FUNC_3
clear_scd,FUNC_4
clear_tst,FUNC_5
del_timer,FUNC_6
free_scq,FUNC_7
kfree,FUNC_8
msleep_interruptible,FUNC_9
mutex_lock,FUNC_10
mutex_unlock,FUNC_11
pr_warn,FUNC_12
recycle_rx_pool_skb,FUNC_13
skb_queue_len,FUNC_14
spin_lock_irqsave,FUNC_15
spin_unlock_irqrestore,FUNC_16
waitfor_idle,FUNC_17
writel,FUNC_18
idt77252_close,FUNC_19
vcc,VAR_12
dev,VAR_13
card,VAR_14
vc,VAR_15
flags,VAR_16
addr,VAR_17
timeout,VAR_18
