AIR,VAR_0
IPRINTK,FUNC_0
RDF,VAR_1
SAR_ABRSTD_SIZE_1K,VAR_2
SAR_ABRSTD_SIZE_8K,VAR_3
SAR_FBQ0_LOW,VAR_4
SAR_FBQ1_LOW,VAR_5
SAR_FBQ2_LOW,VAR_6
SAR_FBQ3_LOW,VAR_7
SAR_FB_SIZE_0,VAR_8
SAR_FB_SIZE_1,VAR_9
SAR_FB_SIZE_2,VAR_10
SAR_FB_SIZE_3,VAR_11
SAR_RCTE_RAWCELLINTEN,VAR_12
SAR_REG_ABRSTD,VAR_13
SAR_REG_FBQS0,VAR_14
SAR_REG_FBQS1,VAR_15
SAR_REG_FBQS2,VAR_16
SAR_REG_FBQS3,VAR_17
SAR_REG_RTBL,VAR_18
SAR_REG_RXFD,VAR_19
SAR_REG_TSTB,VAR_20
SAR_RXFD_SIZE_32K,VAR_21
SAR_RXFD_SIZE_4K,VAR_22
SAR_SRAM_ABRSTD_128_BASE,VAR_23
SAR_SRAM_ABRSTD_32_BASE,VAR_24
SAR_SRAM_FIFO_128_BASE,VAR_25
SAR_SRAM_FIFO_32_BASE,VAR_26
SAR_SRAM_RCT_128_BASE,VAR_27
SAR_SRAM_RCT_128_TOP,VAR_28
SAR_SRAM_RCT_32_BASE,VAR_29
SAR_SRAM_RCT_32_TOP,VAR_30
SAR_SRAM_RCT_SIZE,VAR_31
SAR_SRAM_RT_128_BASE,VAR_32
SAR_SRAM_RT_32_BASE,VAR_33
SAR_SRAM_SCD_128_BASE,VAR_34
SAR_SRAM_SCD_128_TOP,VAR_35
SAR_SRAM_SCD_32_BASE,VAR_36
SAR_SRAM_SCD_32_TOP,VAR_37
SAR_SRAM_SCD_SIZE,VAR_38
SAR_SRAM_TCT_128_BASE,VAR_39
SAR_SRAM_TCT_128_TOP,VAR_40
SAR_SRAM_TCT_32_BASE,VAR_41
SAR_SRAM_TCT_32_TOP,VAR_42
SAR_SRAM_TCT_SIZE,VAR_43
SAR_SRAM_TST1_128_BASE,VAR_44
SAR_SRAM_TST1_128_TOP,VAR_45
SAR_SRAM_TST1_32_BASE,VAR_46
SAR_SRAM_TST1_32_TOP,VAR_47
SAR_SRAM_TST2_128_BASE,VAR_48
SAR_SRAM_TST2_32_BASE,VAR_49
TSTE_OPC_JMP,VAR_50
TSTE_OPC_VAR,VAR_51
idt77252_sram_write_errors,VAR_52
log_to_rate,VAR_53
rate_to_log,VAR_54
write_sram,FUNC_1
writel,FUNC_2
init_sram,FUNC_3
card,VAR_55
i,VAR_56
tmp,VAR_57
