ATM_SKB,FUNC_0
DATA_PORT_OFF,VAR_0
DBG_BUS,VAR_1
DBG_ERR,VAR_2
DBG_RX,VAR_3
DBG_SKB,VAR_4
DBG_WARN,VAR_5
FLUSH_RX_CHANNEL,FUNC_1
MASTER_RX_ADDR_REG_OFF,VAR_6
MASTER_RX_COUNT_REG_OFF,VAR_7
MAX_PIO_COUNT,VAR_8
MAX_TRANSFER_COUNT,VAR_9
PRINTD,FUNC_2
YELLOW_LED_ON,FUNC_3
__net_timestamp,FUNC_4
atomic_inc,FUNC_5
clear_bit,FUNC_6
dump_skb,FUNC_7
hrz_kfree_skb,FUNC_8
rd_regl,FUNC_9
rds_regb,FUNC_10
rx_busy,VAR_10
spin_count,VAR_11
stub1,FUNC_11
virt_to_bus,FUNC_12
wr_regl,FUNC_13
rx_schedule,FUNC_14
dev,VAR_12
irq,VAR_13
rx_bytes,VAR_14
pio_instead,VAR_15
rx_regions,VAR_16
skb,VAR_17
vcc,VAR_18
