ATM_NONE,VAR_0
ATM_SKB,FUNC_0
DBG_ERR,VAR_1
DBG_FLOW,VAR_2
DBG_RX,VAR_3
DBG_SKB,VAR_4
DBG_VCC,VAR_5
DBG_WARN,VAR_6
FLUSH_RX_CHANNEL,FUNC_1
GFP_ATOMIC,VAR_7
KERN_ERR,VAR_8
KERN_INFO,VAR_9
KERN_WARNING,VAR_10
PRINTD,FUNC_2
PRINTK,FUNC_3
RX_COMPLETE_FRAME,VAR_11
RX_CRC_32_OK,VAR_12
SELECT_RX_CHANNEL,FUNC_4
SIMONS_DODGEY_MARKER,VAR_13
WAIT_FLUSH_RX_COMPLETE,FUNC_5
YELLOW_LED_OFF,FUNC_6
YELLOW_LED_ON,FUNC_7
atm_alloc_charge,FUNC_8
clear_bit,FUNC_9
rx_busy,VAR_14
rx_q_entry_to_length,FUNC_10
rx_q_entry_to_rx_channel,FUNC_11
rx_queue_entry_next,FUNC_12
rx_schedule,FUNC_13
skb_put,FUNC_14
test_and_set_bit,FUNC_15
rx_data_av_handler,FUNC_16
dev,VAR_15
rx_queue_entry,VAR_16
rx_queue_entry_flags,VAR_17
rx_len,VAR_18
rx_channel,VAR_19
atm_vcc,VAR_20
skb,VAR_21
