CS_ERCTL0,VAR_0
CS_ERCTL1,VAR_1
CS_ERCTL2,VAR_2
CS_ERSTAT0,VAR_3
CS_ERSTAT1,VAR_4
CS_ERTHR0,VAR_5
CS_ERTHR1,VAR_6
CS_ERTHR2,VAR_7
CS_ERTHR3,VAR_8
CS_ERTHR4,VAR_9
CS_HGRRT0,VAR_10
CS_OTPPER,VAR_11
CS_OTTLIM,VAR_12
CS_OTWPER,VAR_13
CS_RTATR,VAR_14
CS_RTFWR,VAR_15
CS_STTIM0,VAR_16
CS_TFBSET,VAR_17
CS_TGRLD0,VAR_18
CS_WCRCEIL,VAR_19
CS_WCRDEC,VAR_20
CS_WCRINC,VAR_21
CS_WCRMAX,VAR_22
CS_WCRMIN,VAR_23
he_is622,FUNC_0
he_writel_mbox,FUNC_1
he_init_cs_block,FUNC_2
he_dev,VAR_24
clock,VAR_25
rate,VAR_26
delta,VAR_27
reg,VAR_28
period,VAR_29
