DEV_LABEL,VAR_0
DMA_BIT_MASK,FUNC_0
ENI_ZEROES_SIZE,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
atm_dev_deregister,FUNC_1
atm_dev_register,FUNC_2
dma_alloc_coherent,FUNC_3
dma_free_coherent,FUNC_4
dma_set_mask_and_coherent,FUNC_5
eni_boards,VAR_4
eni_do_init,FUNC_6
eni_do_release,FUNC_7
eni_start,FUNC_8
kfree,FUNC_9
kmalloc,FUNC_10
ops,VAR_5
pci_disable_device,FUNC_11
pci_enable_device,FUNC_12
pci_set_drvdata,FUNC_13
eni_init_one,FUNC_14
pci_dev,VAR_6
ent,VAR_7
dev,VAR_8
eni_dev,VAR_9
zero,VAR_10
rc,VAR_11
