ATM_NONE,VAR_0
ATM_VF_ADDR,VAR_1
ATM_VF_READY,VAR_2
DECLARE_WAITQUEUE,FUNC_0
HE_DEV,FUNC_1
HE_VCC,FUNC_2
HPRINTK,FUNC_3
HZ,VAR_3
MAX_RETRY,VAR_4
RCC_BUSY,VAR_5
RCC_STAT,VAR_6
RSR0_CLOSE_CONN,VAR_7
RXCON_CLOSE,VAR_8
TASK_RUNNING,VAR_9
TASK_UNINTERRUPTIBLE,VAR_10
TPD_EOS,VAR_11
TPD_INT,VAR_12
TSR0_CONN_STATE,FUNC_4
TSR14_DELETE,VAR_13
TSR1_MCR,FUNC_5
TSR1_PCR,FUNC_6
TSR4_FLUSH_CONN,VAR_14
TSR4_SESSION_ENDED,VAR_15
__alloc_tpd,FUNC_7
__enqueue_tpd,FUNC_8
add_wait_queue,FUNC_9
clear_bit,FUNC_10
current,VAR_16
he_mkcid,FUNC_11
he_readl,FUNC_12
he_readl_rsr0,FUNC_13
he_readl_tsr0,FUNC_14
he_readl_tsr4,FUNC_15
he_writel_mbox,FUNC_16
he_writel_rsr0,FUNC_17
he_writel_tsr1,FUNC_18
he_writel_tsr14_upper,FUNC_19
he_writel_tsr4_upper,FUNC_20
hprintk,FUNC_21
kfree,FUNC_22
msleep,FUNC_23
rate_to_atmf,FUNC_24
refcount_read,FUNC_25
remove_wait_queue,FUNC_26
schedule_timeout,FUNC_27
set_current_state,FUNC_28
sk_atm,FUNC_29
spin_lock_irqsave,FUNC_30
spin_unlock_irqrestore,FUNC_31
udelay,FUNC_32
wait,VAR_17
wmb,FUNC_33
he_close,FUNC_34
vcc,VAR_18
flags,VAR_19
he_dev,VAR_20
tpd,VAR_21
cid,VAR_22
he_vcc,VAR_23
retry,VAR_24
sleep,VAR_25
tx_inuse,VAR_26
timeout,VAR_27
tsr4,VAR_28
tsr0,VAR_29
timeout,VAR_30
reg,VAR_31
